Transaction ID,Posting Date,Effective Date,Transaction Type,Amount,Check Number,Reference Number,Description,Transaction Category,Type,Balance,Memo,Extended Description
"20230130 1957816 4,972 202,301,303,393",1/30/2023,1/30/2023,Debit,-49.72,,1467664326,WinCo Foods,Groceries,Point Of Sale Transactions,1214.33,,Point Of Sale Withdrawal 7682301670011 WINCO FOODS #167 1407 WMeridian     IDUS
"20230130 1957816 2,178 202,301,303,392",1/30/2023,1/30/2023,Credit,21.78,,1466551671,Deposit #55501526# Transfer From *****7515,Deposits,Deposit Transactions,1264.05,,Deposit #55501526# Transfer From *****7515
"20230128 1957816 7,903 202,301,283,391",1/28/2023,1/28/2023,Credit,79.03,,1466061508,Deposit #55478229# Transfer From *****7515,Deposits,Deposit Transactions,1242.27,,Deposit #55478229# Transfer From *****7515
"20230127 1957816 65,000 202,301,273,390",1/27/2023,1/27/2023,Credit,650,,1465466911,Deposit #55446938# Transfer From *****2762,Deposits,Deposit Transactions,1163.24,,Deposit #55446938# Transfer From *****2762
"20230123 1957816 4,528 202,301,233,389",1/23/2023,1/23/2023,Debit,-45.28,,1464569354,WinCo Foods,Groceries,Point Of Sale Transactions,513.24,,Point Of Sale Withdrawal 7682301670014 WINCO FOODS #167 1407 WMeridian     IDUS
"20230123 1957816 12,700 202,301,233,388",1/23/2023,1/23/2023,Debit,-127,,1462067510,Point Of Sale Withdrawal XX6992 CORTLAND AT TEN MIL MERIDIAN IDUS,Cable & Satellite,Point Of Sale Transactions,558.52,,Point Of Sale Withdrawal 445746866992 CORTLAND AT TEN MIL    MERIDIAN     IDUS
"20230121 1957816 4,134 202,301,213,387",1/21/2023,1/21/2023,Debit,-41.34,,1461666372,Maverik,Gasoline/Fuel,Point Of Sale Transactions,685.52,Gas for Beetle,Point Of Sale Withdrawal MAVERIK #661 410 N. 21ST AVE        CALDWELL     IDUS
"20230121 1957816 1,800 202,301,213,386",1/21/2023,1/21/2023,Credit,18,,1460827590,Deposit #55212132# Transfer From *****7515,Deposits,Deposit Transactions,726.86,,Deposit #55212132# Transfer From *****7515
"20230118 1957816 7,500 202,301,183,385",1/18/2023,1/18/2023,Debit,-75,,1459268080,Withdrawal #54912049# Transfer To *****5953,Transfers,Withdrawal Transactions,708.86,,Withdrawal #54912049# Transfer To *****5953
"20230117 1957816 37,440 202,301,173,384",1/17/2023,1/17/2023,Debit,-374.4,,1458103251,Withdrawal #54074142# Transfer To *****3965,Transfers,Withdrawal Transactions,783.86,,Withdrawal #54074142# Transfer To *****3965
"20230117 1957816 9,735 202,301,173,383",1/17/2023,1/17/2023,Debit,-97.35,,1457652497,WinCo Foods,Groceries,Point Of Sale Transactions,1158.26,,Point Of Sale Withdrawal 7682301670008 WINCO FOODS #167 1407 WMeridian     IDUS
"20230117 1957816 3,000 202,301,173,382",1/17/2023,1/17/2023,Debit,-30,,1456997667,Withdrawal #55001241# Transfer To *****4971,Transfers,Withdrawal Transactions,1255.61,,Withdrawal #55001241# Transfer To *****4971
"20230117 1957816 9,008 202,301,173,381",1/17/2023,1/17/2023,Credit,90.08,,1456989360,Deposit #55000746# Transfer From *****5953,Deposits,Deposit Transactions,1285.61,,Deposit #55000746# Transfer From *****5953
"20230114 1957816 692 202,301,143,380",1/14/2023,1/14/2023,Debit,-6.92,,1456434872,Fanci Freez,Restaurants & Dining,Point Of Sale Transactions,1195.53,Date Night,Point Of Sale Withdrawal 4445032883207 TST* FANCI FREEZ - MERIMERIDIAN     IDUS
"20230114 1957816 7,500 202,301,143,379",1/14/2023,1/14/2023,Debit,-75,,1456405475,Withdrawal #54963570# Transfer To *****5953,Transfers,Withdrawal Transactions,1202.45,,Withdrawal #54963570# Transfer To *****5953
"20230114 1957816 3,000 202,301,143,378",1/14/2023,1/14/2023,Debit,-30,,1456404621,Withdrawal #54963554# Transfer To *****2797 Personal,Transfers,Withdrawal Transactions,1277.45,,Withdrawal #54963554# Transfer To *****2797 Personal
"20230114 1957816 82,900 202,301,143,377",1/14/2023,1/14/2023,Debit,-829,,1456402881,Withdrawal #54963436# Transfer To *****2762,Transfers,Withdrawal Transactions,1307.45,,Withdrawal #54963436# Transfer To *****2762
"20230114 1957816 1,900 202,301,143,376",1/14/2023,1/14/2023,Debit,-19,,1456397328,Taco Bell,Restaurants & Dining,Point Of Sale Transactions,2136.45,Before date night,Point Of Sale Withdrawal 345044843885 TACO BELL #030443      EAGLE        IDUS
"20230114 1957816 291 202,301,143,375",1/14/2023,1/14/2023,Debit,-2.91,,1456397329,Sodalicious,Restaurants & Dining,Point Of Sale Transactions,2155.45,Date Night,Point Of Sale Withdrawal 24266100005336 SQ *SODALICIOUS        Meridian     IDUS
"20230113 1957816 3,000 202,301,133,374",1/13/2023,1/13/2023,Debit,-30,,1455612320,Withdrawal #54912164# Transfer To *****7515,Transfers,Withdrawal Transactions,2158.36,,Withdrawal #54912164# Transfer To *****7515
"20230113 1957816 17,100 202,301,133,373",1/13/2023,1/13/2023,Debit,-171,,1455610029,Withdrawal #54911988# Transfer To *****3655,Transfers,Withdrawal Transactions,2188.36,,Withdrawal #54911988# Transfer To *****3655
"20230113 1957816 69,295 202,301,133,372",1/13/2023,1/13/2023,Debit,-692.95,,1455609015,Payment to Apple Card,Credit Card Payments,Automated Withdrawal Transactions,2359.36,,ACH Withdrawal APPLECARD GSBANK  - PAYMENT
"20230113 1957816 171,217 202,301,133,371",1/13/2023,1/13/2023,Credit,1712.17,,1455609016,ACH Deposit 1x123-SILVER CRE XX54 - DIRDEP,Deposits,Automated Deposit Transactions,3052.31,,ACH Deposit 11123-SILVER CRE 11335054 - DIRDEP
"20230113 1957816 3,690 202,301,133,370",1/13/2023,1/13/2023,Debit,-36.9,,1455609011,Chevron,Gasoline/Fuel,Point Of Sale Transactions,1340.14,,Point Of Sale Withdrawal 620243901524073 CHEVRON 0380451        CALDWELL     IDUS
"20230112 1957816 48,535 202,301,123,369",1/12/2023,1/12/2023,Credit,485.35,,1455153462,Deposit #54885837# Transfer From *****5953,Deposits,Deposit Transactions,1377.04,,Deposit #54885837# Transfer From *****5953
"20230112 1957816 30,000 202,301,123,368",1/12/2023,1/12/2023,Credit,300,,1455150193,Deposit #54885610# Transfer From *****5953,Deposits,Deposit Transactions,891.69,,Deposit #54885610# Transfer From *****5953
"20230111 1957816 2,052 202,301,113,367",1/11/2023,1/11/2023,Debit,-20.52,,1454978762,Sonic Drive-In,Restaurants & Dining,Point Of Sale Transactions,591.69,Lunch with Sara,Point Of Sale Withdrawal 6860815706OKF1 SONIC DRIVE IN #5706   CALDWELL     IDUS
"20230110 1957816 5,763 202,301,103,366",1/10/2023,1/10/2023,Debit,-57.63,,1454978765,WinCo Foods,Groceries,Point Of Sale Transactions,612.21,,Point Of Sale Withdrawal 7682301670014 WINCO FOODS #167 1407 WMeridian     IDUS
"20230110 1957816 2,024 202,301,103,365",1/10/2023,1/10/2023,Debit,-20.24,,1454148138,Cafe Zupas,Restaurants & Dining,Point Of Sale Transactions,669.84,Soup for Sick Aaron :(,Point Of Sale Withdrawal 984023612885 CAFE ZUPAS - MERIDIAN  MERIDIAN     IDUS
"20230110 1957816 4,800 202,301,103,364",1/10/2023,1/10/2023,Debit,-48,,1454148139,Point Of Sale Withdrawal XX5336 SQ *AMANDA RINE Caldwell IDUS,Restaurants & Dining,Point Of Sale Transactions,690.08,Pixie Haircut and Paste,Point Of Sale Withdrawal 24266100005336 SQ *AMANDA RINE        Caldwell     IDUS
"20230109 1957816 7,045 202,301,093,363",1/9/2023,1/9/2023,Debit,-70.45,,1450983011,Payment to Progressive Corporation,Insurance,Automated Withdrawal Transactions,738.08,,ACH Withdrawal PROG DIRECT INS BRANCH09DEBIT  ACH - INS PREM
"20230109 1957816 2,548 202,301,093,362",1/9/2023,1/9/2023,Debit,-25.48,,1450982999,Cafe Zupas,Restaurants & Dining,Point Of Sale Transactions,808.53,,Point Of Sale Withdrawal 984023612885 CAFE ZUPAS - MERIDIAN  MERIDIAN     IDUS
"20230109 1957816 1,160 202,301,093,361",1/9/2023,1/9/2023,Debit,-11.6,,1450983000,Panda Express,Restaurants & Dining,Point Of Sale Transactions,834.01,,Point Of Sale Withdrawal 34511665888 PANDA EXPRESS #2619    MERIDIAN     IDUS
"20230106 1957816 2,120 202,301,063,360",1/6/2023,1/6/2023,Debit,-21.2,,1450983001,Ulta Beauty,Personal Care & Fitness,Point Of Sale Transactions,845.61,,Point Of Sale Withdrawal 5600137995 ULTA #1269             MERIDIAN     IDUS
"20230105 1957816 4,254 202,301,053,359",1/5/2023,1/5/2023,Debit,-42.54,,1450983002,Walmart,Shopping,Point Of Sale Transactions,866.81,,Point Of Sale Withdrawal WAL-MART #5841 5001 N TEN MILE RD     MERIDIAN     IDUS
"20230103 1957816 1,100 202,301,033,358",1/3/2023,1/3/2023,Debit,-11,,1450983012,Transfer to Venmo,Transfers,Automated Withdrawal Transactions,909.35,,ACH Withdrawal VENMO  - PAYMENT
"20230103 1957816 3,721 202,301,033,357",1/3/2023,1/3/2023,Debit,-37.21,,1450983003,WinCo Foods,Groceries,Point Of Sale Transactions,920.35,,Point Of Sale Withdrawal 7682301670098 WINCO FOODS #167 1407 WMeridian     IDUS
"20230101 1957816 3,000 202,301,013,356",1/1/2023,1/1/2023,Debit,-30,,1450983004,Point Of Sale Withdrawal XX4886 DLR TICKET ADD ON XX-4669 CAUS,Entertainment,Point Of Sale Transactions,957.56,,Point Of Sale Withdrawal [phone] DLR TICKET ADD ON      [phone] CAUS
"20230101 1957816 4,300 202,301,013,355",1/1/2023,1/1/2023,Debit,-43,,1450983005,Withdrawal #54446685# Transfer To *****3655,Transfers,Withdrawal Transactions,987.56,,Withdrawal #54446685# Transfer To *****3655
